Most Recurrent Value,Merged Class,Basin
11,10,Equatorial Pac
,,
15,14,North Indian
22,22,Mediteranean
,,
,,
3,2,North Atlantic
,,
15,14,North Indian
4,4,Equatorial Atlant
,,
,,
,,
,,
2,2,North Atlantic
,,
3,2,North Atlantic
22,22,Mediteranean
17,16,Equatorial Indian
,,
22,22,Mediteranean
15,14,North Indian
9,8,North Pacific
,,
12,12,South Pacific
22,22,Mediteranean
,,
,,
19,18,South Indian
,,
18,18,South Indian
,,
,,
11,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
,,
3,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
25,25,Persian Gulf
3,2,North Atlantic
,,
,,
22,22,Mediteranean
,,
,,
21,21,Arctic
,,
,,
,,
5,4,Equatorial Atlant
,,
3,2,North Atlantic
9,8,North Pacific
,,
11,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
19,18,South Indian
,,
9,8,North Pacific
15,14,North Indian
,,
,,
,,
YRE,YRE,
22,22,Mediteranean
,,
,,
22,22,Mediteranean
,,
,,
3,2,North Atlantic
,,
,,
22,22,Mediteranean
,,
,,
,,
3,2,North Atlantic
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
20,20,Antarctic
,,
,,
,,
,,
,,
9,8,North Pacific
,,
,,
22,22,Mediteranean
9,8,North Pacific
,,
,,
,,
16,16,Equatorial Indian
3,2,North Atlantic
,,
,,
15,14,North Indian
,,
15,14,North Indian
9,8,North Pacific
,,
,,
,,
9,8,North Pacific
5,4,Equatorial Atlant
,,
,,
26,26,Red Sea
,,
5,4,Equatorial Atlant
3,2,North Atlantic
15,14,North Indian
,,
,,
,,
,,
,,
,,
,,
22,22,Mediteranean
,,
,,
3,2,North Atlantic
,,
22,22,Mediteranean
5,4,Equatorial Atlant
,,
,,
9,8,North Pacific
21,21,Arctic
15,14,North Indian
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
5,4,Equatorial Atlant
,,
2,2,North Atlantic
,,
,,
15,14,North Indian
22,22,Mediteranean
,,
,,
3,2,North Atlantic
2,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
23,23,Black Sea
,,
8,8,North Pacific
,,
,,
,,
,,
9,8,North Pacific
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
3,2,North Atlantic
15,14,North Indian
,,
17,16,Equatorial Indian
20,20,Antarctic
,,
15,14,North Indian
,,
22,22,Mediteranean
,,
12,12,South Pacific
,,
,,
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
15,14,North Indian
,,
9,8,North Pacific
,,
9,8,North Pacific
13,12,South Pacific
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
22,22,Mediteranean
,,
20,20,Antarctic
,,
,,
15,14,North Indian
3,2,North Atlantic
5,4,Equatorial Atlant
15,14,North Indian
3,2,North Atlantic
,,
,,
,,
,,
,,
9,8,North Pacific
15,14,North Indian
2,2,North Atlantic
Subtropical,Subtropical,
3,2,North Atlantic
11,10,Equatorial Pac
,,
3,2,North Atlantic
21,21,Arctic
11,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
,,
7,6,South Atlantic
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
,,
17,16,Equatorial Indian
,,
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
,,
10,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
2,2,North Atlantic
9,8,North Pacific
,,
,,
,,
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
15,14,North Indian
,,
13,12,South Pacific
9,8,North Pacific
,,
15,14,North Indian
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
24,24,Baltic Sea
11,10,Equatorial Pac
22,22,Mediteranean
15,14,North Indian
,,
20,20,Antarctic
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
15,14,North Indian
,,
3,2,North Atlantic
3,2,North Atlantic
7,6,South Atlantic
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
,,
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
15,14,North Indian
9,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
2,2,North Atlantic
,,
19,18,South Indian
3,2,North Atlantic
21,21,Arctic
3,2,North Atlantic
,,
,,
5,4,Equatorial Atlant
9,8,North Pacific
,,
13,12,South Pacific
,,
,,
,,
,,
,,
9,8,North Pacific
13,12,South Pacific
,,
22,22,Mediteranean
22,22,Mediteranean
,,
,,
,,
,,
,,
20,20,Antarctic
,,
11,10,Equatorial Pac
,,
10,10,Equatorial Pac
,,
9,8,North Pacific
3,2,North Atlantic
8,8,North Pacific
15,14,North Indian
15,14,North Indian
,,
2,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
7,6,South Atlantic
,,
11,10,Equatorial Pac
9,8,North Pacific
7,6,South Atlantic
,,
15,14,North Indian
,,
5,4,Equatorial Atlant
,,
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
17,16,Equatorial Indian
,,
,,
9,8,North Pacific
13,12,South Pacific
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
20,20,Antarctic
22,22,Mediteranean
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
,,
3,2,North Atlantic
22,22,Mediteranean
8,8,North Pacific
,,
,,
,,
,,
10,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
21,21,Arctic
,,
15,14,North Indian
,,
15,14,North Indian
,,
3,2,North Atlantic
20,20,Antarctic
10,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
20,20,Antarctic
11,10,Equatorial Pac
3,2,North Atlantic
,,
15,14,North Indian
,,
18,18,South Indian
9,8,North Pacific
,,
,,
,,
5,4,Equatorial Atlant
,,
17,16,Equatorial Indian
15,14,North Indian
,,
3,2,North Atlantic
2,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
15,14,North Indian
,,
9,8,North Pacific
5,4,Equatorial Atlant
,,
22,22,Mediteranean
,,
,,
2,2,North Atlantic
,,
15,14,North Indian
17,16,Equatorial Indian
2,2,North Atlantic
5,4,Equatorial Atlant
,,
,,
3,2,North Atlantic
4,4,Equatorial Atlant
,,
,,
21,21,Arctic
3,2,North Atlantic
22,22,Mediteranean
15,14,North Indian
11,10,Equatorial Pac
,,
5,4,Equatorial Atlant
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
15,14,North Indian
9,8,North Pacific
,,
15,14,North Indian
,,
15,14,North Indian
,,
11,10,Equatorial Pac
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
,,
22,22,Mediteranean
,,
,,
3,2,North Atlantic
8,8,North Pacific
,,
13,12,South Pacific
,,
5,4,Equatorial Atlant
,,
,,
5,4,Equatorial Atlant
20,20,Antarctic
2,2,North Atlantic
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
15,14,North Indian
,,
23,23,Black Sea
22,22,Mediteranean
,,
4,4,Equatorial Atlant
20,20,Antarctic
3,2,North Atlantic
3,2,North Atlantic
,,
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
15,14,North Indian
3,2,North Atlantic
25,25,Persian Gulf
,,
15,14,North Indian
,,
9,8,North Pacific
,,
17,16,Equatorial Indian
,,
,,
,,
9,8,North Pacific
3,2,North Atlantic
,,
26,26,Red Sea
,,
14,14,North Indian
15,14,North Indian
26,26,Red Sea
,,
22,22,Mediteranean
2,2,North Atlantic
3,2,North Atlantic
8,8,North Pacific
2,2,North Atlantic
,,
,,
22,22,Mediteranean
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
15,14,North Indian
21,21,Arctic
,,
2,2,North Atlantic
,,
,,
6,6,South Atlantic
,,
2,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
17,16,Equatorial Indian
5,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
,,
,,
20,20,Antarctic
,,
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
9,8,North Pacific
22,22,Mediteranean
,,
11,10,Equatorial Pac
,,
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
11,10,Equatorial Pac
8,8,North Pacific
,,
9,8,North Pacific
20,20,Antarctic
9,8,North Pacific
,,
,,
13,12,South Pacific
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
2,2,North Atlantic
,,
9,8,North Pacific
,,
,,
,,
3,2,North Atlantic
,,
,,
23,23,Black Sea
24,24,Baltic Sea
,,
2,2,North Atlantic
3,2,North Atlantic
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
8,8,North Pacific
,,
,,
3,2,North Atlantic
22,22,Mediteranean
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
,,
,,
,,
22,22,Mediteranean
8,8,North Pacific
,,
,,
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
20,20,Antarctic
,,
22,22,Mediteranean
14,14,North Indian
,,
,,
22,22,Mediteranean
,,
11,10,Equatorial Pac
9,8,North Pacific
8,8,North Pacific
14,14,North Indian
13,12,South Pacific
,,
,,
,,
,,
15,14,North Indian
25,25,Persian Gulf
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
7,6,South Atlantic
17,16,Equatorial Indian
,,
3,2,North Atlantic
,,
15,14,North Indian
,,
9,8,North Pacific
3,2,North Atlantic
,,
3,2,North Atlantic
15,14,North Indian
5,4,Equatorial Atlant
,,
5,4,Equatorial Atlant
3,2,North Atlantic
9,8,North Pacific
7,6,South Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
15,14,North Indian
,,
15,14,North Indian
,,
19,18,South Indian
3,2,North Atlantic
,,
3,2,North Atlantic
17,16,Equatorial Indian
3,2,North Atlantic
,,
,,
,,
,,
9,8,North Pacific
,,
15,14,North Indian
,,
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
,,
,,
1,2,North Atlantic
,,
,,
13,12,South Pacific
,,
9,8,North Pacific
,,
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
15,14,North Indian
3,2,North Atlantic
4,4,Equatorial Atlant
22,22,Mediteranean
,,
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
,,
17,16,Equatorial Indian
,,
,,
,,
9,8,North Pacific
,,
,,
,,
,,
15,14,North Indian
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
,,
,,
15,14,North Indian
,,
,,
9,8,North Pacific
13,12,South Pacific
,,
9,8,North Pacific
,,
9,8,North Pacific
10,10,Equatorial Pac
,,
4,4,Equatorial Atlant
,,
,,
11,10,Equatorial Pac
,,
14,14,North Indian
17,16,Equatorial Indian
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
,,
7,6,South Atlantic
13,12,South Pacific
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
22,22,Mediteranean
,,
20,20,Antarctic
16,16,Equatorial Indian
,,
,,
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
21,21,Arctic
16,16,Equatorial Indian
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
15,14,North Indian
,,
5,4,Equatorial Atlant
,,
,,
9,8,North Pacific
,,
,,
,,
,,
,,
26,26,Red Sea
,,
,,
,,
,,
4,4,Equatorial Atlant
,,
9,8,North Pacific
9,8,North Pacific
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
9,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
17,16,Equatorial Indian
,,
3,2,North Atlantic
,,
,,
,,
,,
3,2,North Atlantic
,,
22,22,Mediteranean
,,
3,2,North Atlantic
9,8,North Pacific
,,
15,14,North Indian
3,2,North Atlantic
9,8,North Pacific
,,
21,21,Arctic
,,
25,25,Persian Gulf
19,18,South Indian
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
22,22,Mediteranean
15,14,North Indian
,,
9,8,North Pacific
16,16,Equatorial Indian
15,14,North Indian
21,21,Arctic
4,4,Equatorial Atlant
3,2,North Atlantic
,,
,,
,,
22,22,Mediteranean
9,8,North Pacific
19,18,South Indian
9,8,North Pacific
,,
15,14,North Indian
,,
15,14,North Indian
,,
5,4,Equatorial Atlant
9,8,North Pacific
,,
,,
,,
22,22,Mediteranean
,,
,,
,,
,,
9,8,North Pacific
24,24,Baltic Sea
9,8,North Pacific
9,8,North Pacific
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
11,10,Equatorial Pac
8,8,North Pacific
17,16,Equatorial Indian
17,16,Equatorial Indian
,,
3,2,North Atlantic
,,
22,22,Mediteranean
9,8,North Pacific
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
9,8,North Pacific
,,
3,2,North Atlantic
,,
9,8,North Pacific
23,23,Black Sea
,,
,,
,,
15,14,North Indian
,,
,,
17,16,Equatorial Indian
,,
9,8,North Pacific
,,
22,22,Mediteranean
21,21,Arctic
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
17,16,Equatorial Indian
,,
9,8,North Pacific
22,22,Mediteranean
,,
8,8,North Pacific
,,
13,12,South Pacific
,,
,,
,,
,,
,,
,,
21,21,Arctic
9,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
2,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
,,
,,
,,
17,16,Equatorial Indian
9,8,North Pacific
3,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
,,
15,14,North Indian
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
15,14,North Indian
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
15,14,North Indian
3,2,North Atlantic
,,
22,22,Mediteranean
9,8,North Pacific
,,
,,
14,14,North Indian
,,
,,
,,
11,10,Equatorial Pac
,,
,,
24,24,Baltic Sea
15,14,North Indian
11,10,Equatorial Pac
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
4,4,Equatorial Atlant
3,2,North Atlantic
9,8,North Pacific
,,
17,16,Equatorial Indian
,,
,,
11,10,Equatorial Pac
8,8,North Pacific
7,6,South Atlantic
,,
9,8,North Pacific
9,8,North Pacific
,,
11,10,Equatorial Pac
3,2,North Atlantic
15,14,North Indian
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
7,6,South Atlantic
,,
Wohngebäuden,Wohngebäuden,
,,
3,2,North Atlantic
9,8,North Pacific
2,2,North Atlantic
,,
,,
,,
,,
7,6,South Atlantic
,,
,,
11,10,Equatorial Pac
,,
,,
21,21,Arctic
,,
,,
,,
,,
,,
3,2,North Atlantic
,,
Anthropocene,Anthropocene,
13,12,South Pacific
,,
12,12,South Pacific
9,8,North Pacific
,,
13,12,South Pacific
,,
22,22,Mediteranean
Basque-Aquitaine,Basque-Aquitaine,
11,10,Equatorial Pac
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
22,22,Mediteranean
,,
9,8,North Pacific
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
,,
,,
15,14,North Indian
3,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
10,10,Equatorial Pac
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
11,10,Equatorial Pac
,,
,,
,,
15,14,North Indian
,,
9,8,North Pacific
,,
3,2,North Atlantic
13,12,South Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
2,2,North Atlantic
,,
15,14,North Indian
,,
,,
3,2,North Atlantic
,,
,,
13,12,South Pacific
22,22,Mediteranean
7,6,South Atlantic
21,21,Arctic
18,18,South Indian
22,22,Mediteranean
15,14,North Indian
15,14,North Indian
,,
9,8,North Pacific
,,
,,
17,16,Equatorial Indian
11,10,Equatorial Pac
,,
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
11,10,Equatorial Pac
,,
,,
Phinyocheep,Phinyocheep,
15,14,North Indian
5,4,Equatorial Atlant
,,
9,8,North Pacific
,,
8,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
,,
,,
15,14,North Indian
,,
5,4,Equatorial Atlant
,,
,,
15,14,North Indian
,,
9,8,North Pacific
7,6,South Atlantic
15,14,North Indian
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
14,14,North Indian
15,14,North Indian
13,12,South Pacific
,,
3,2,North Atlantic
21,21,Arctic
2,2,North Atlantic
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
15,14,North Indian
,,
7,6,South Atlantic
7,6,South Atlantic
,,
22,22,Mediteranean
18,18,South Indian
,,
15,14,North Indian
,,
22,22,Mediteranean
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
,,
,,
19,18,South Indian
9,8,North Pacific
,,
,,
,,
13,12,South Pacific
,,
15,14,North Indian
,,
2,2,North Atlantic
15,14,North Indian
25,25,Persian Gulf
10,10,Equatorial Pac
11,10,Equatorial Pac
3,2,North Atlantic
22,22,Mediteranean
,,
3,2,North Atlantic
11,10,Equatorial Pac
,,
15,14,North Indian
,,
3,2,North Atlantic
13,12,South Pacific
,,
,,
9,8,North Pacific
9,8,North Pacific
5,4,Equatorial Atlant
9,8,North Pacific
,,
11,10,Equatorial Pac
15,14,North Indian
14,14,North Indian
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
,,
23,23,Black Sea
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
9,8,North Pacific
20,20,Antarctic
3,2,North Atlantic
,,
8,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
15,14,North Indian
13,12,South Pacific
,,
,,
,,
,,
,,
,,
,,
3,2,North Atlantic
25,25,Persian Gulf
3,2,North Atlantic
3,2,North Atlantic
,,
20,20,Antarctic
22,22,Mediteranean
,,
,,
,,
,,
,,
17,16,Equatorial Indian
26,26,Red Sea
,,
9,8,North Pacific
22,22,Mediteranean
,,
19,18,South Indian
,,
9,8,North Pacific
22,22,Mediteranean
15,14,North Indian
7,6,South Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
22,22,Mediteranean
,,
22,22,Mediteranean
,,
5,4,Equatorial Atlant
,,
15,14,North Indian
,,
25,25,Persian Gulf
3,2,North Atlantic
,,
,,
17,16,Equatorial Indian
,,
,,
15,14,North Indian
11,10,Equatorial Pac
,,
,,
22,22,Mediteranean
,,
15,14,North Indian
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
15,14,North Indian
22,22,Mediteranean
,,
9,8,North Pacific
9,8,North Pacific
,,
11,10,Equatorial Pac
3,2,North Atlantic
21,21,Arctic
22,22,Mediteranean
,,
,,
7,6,South Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
,,
3,2,North Atlantic
20,20,Antarctic
22,22,Mediteranean
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
4,4,Equatorial Atlant
22,22,Mediteranean
11,10,Equatorial Pac
9,8,North Pacific
,,
17,16,Equatorial Indian
15,14,North Indian
3,2,North Atlantic
,,
9,8,North Pacific
2,2,North Atlantic
15,14,North Indian
12,12,South Pacific
7,6,South Atlantic
15,14,North Indian
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
20,20,Antarctic
2,2,North Atlantic
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
20,20,Antarctic
3,2,North Atlantic
4,4,Equatorial Atlant
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
15,14,North Indian
21,21,Arctic
21,21,Arctic
9,8,North Pacific
,,
,,
15,14,North Indian
22,22,Mediteranean
9,8,North Pacific
15,14,North Indian
,,
,,
,,
21,21,Arctic
,,
10,10,Equatorial Pac
9,8,North Pacific
22,22,Mediteranean
,,
9,8,North Pacific
15,14,North Indian
,,
2,2,North Atlantic
19,18,South Indian
3,2,North Atlantic
,,
,,
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
,,
9,8,North Pacific
Lvsi,Lvsi,
,,
,,
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
9,8,North Pacific
,,
,,
,,
,,
,,
,,
8,8,North Pacific
,,
19,18,South Indian
,,
5,4,Equatorial Atlant
9,8,North Pacific
,,
,,
,,
,,
,,
26,26,Red Sea
21,21,Arctic
15,14,North Indian
9,8,North Pacific
15,14,North Indian
11,10,Equatorial Pac
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
3,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
2,2,North Atlantic
20,20,Antarctic
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
15,14,North Indian
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
,,
,,
20,20,Antarctic
,,
11,10,Equatorial Pac
5,4,Equatorial Atlant
3,2,North Atlantic
25,25,Persian Gulf
3,2,North Atlantic
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
2,2,North Atlantic
,,
15,14,North Indian
plastisphere,plastisphere,
11,10,Equatorial Pac
17,16,Equatorial Indian
,,
12,12,South Pacific
,,
,,
17,16,Equatorial Indian
5,4,Equatorial Atlant
,,
22,22,Mediteranean
,,
3,2,North Atlantic
19,18,South Indian
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
9,8,North Pacific
22,22,Mediteranean
9,8,North Pacific
22,22,Mediteranean
22,22,Mediteranean
,,
3,2,North Atlantic
,,
,,
,,
,,
,,
,,
,,
15,14,North Indian
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
15,14,North Indian
,,
2,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
,,
3,2,North Atlantic
9,8,North Pacific
12,12,South Pacific
,,
11,10,Equatorial Pac
,,
,,
,,
,,
9,8,North Pacific
,,
15,14,North Indian
,,
21,21,Arctic
17,16,Equatorial Indian
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
23,23,Black Sea
,,
,,
19,18,South Indian
,,
,,
,,
15,14,North Indian
,,
,,
,,
13,12,South Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
Odaw,Odaw,
,,
21,21,Arctic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
3,2,North Atlantic
5,4,Equatorial Atlant
9,8,North Pacific
9,8,North Pacific
22,22,Mediteranean
,,
9,8,North Pacific
,,
13,12,South Pacific
21,21,Arctic
,,
,,
,,
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
